"type"," text " 

"ham"," Not   much
"ham"," Bring   it   if   you   got   it " 

"ham"," I ' m   in   a   movie .   Call   me   4   wat ? " 

"ham"," Not   sure   I   have   the   stomach   for   it   ... " 

"ham"," Haha ...   can ...   But   i ' m   having   dinner   with   my   cousin ... " 

"ham"," A   boy   was   late   2   home .   His   father :   " " POWER   OF   FRNDSHIP " " " 

"ham"," ( And   my   man   carlos   is   definitely   coming   by   mu   tonight
"ham"," soon   you   will   have   the   real   thing   princess !   Do   i   make   you   wet ?   : ) " 

"ham"," Raji .. pls   do   me   a   favour .   Pls   convey   my   Birthday   wishes   to   Nimya .   Pls .   Today   is   her   birthday . " 

"ham"," Haha
"spam"," URGENT !   Your   mobile   No   07 xxxxxxxxx   won   a   £ 2
"ham"," Usually   the   body   takes   care   of   it   buy   making   sure   it   doesnt   progress .   Can   we   pls   continue   this   talk   on   saturday . " 

"spam"," URGENT ! !   Your   4 *   Costa   Del   Sol   Holiday   or   £ 5000   await   collection .   Call   09050090044   Now   toClaim .   SAE
"ham"," Hmm   well
"ham"," Just   wanted   to   say   holy   shit   you   guys   weren ' t   kidding   about   this   bud " 

"ham"," Just   gettin   a   bit   arty   with   my   collages   at   the   mo
"ham"," This   is   one   of   the   days   you   have   a   billion   classes
"ham"," Goodmorning
"ham"," Ok   then   i ' ll   let   him   noe   later   n   ask   him   call   u   tmr ... " 

"ham"," Prabha .. i ' m   soryda .. realy .. frm   heart   i ' m   sory " 

"ham"," OK   i ' m   waliking   ard   now ...   Do   u   wan   me   2   buy   anything   go   ur   house ? " 

"ham"," *   Will   have   two   more   cartons   off   u   and   is   very   pleased   with   shelves " 

"ham"," Nice   talking   to   you !   please   dont   forget   my   pix   : )   i   want   to   see   all   of   you ... " 

"spam"," You   have   WON   a   guaranteed   £ 1000   cash   or   a   £ 2000   prize .   To   claim   yr   prize   call   our   customer   service   representative   on   08714712379   between   10 am - 7 pm   Cost   10 p " 

"ham"," But   really   quite   funny   lor   wat ...   Then   u   shd   haf   run   shorter   distance   wat ... " 

"ham"," I   notice   you   like   looking   in   the   shit   mirror   youre   turning   into   a   right   freak " 

"ham"," Great .   I   was   getting   worried   about   you .   Just   know   that   a   wonderful   and   caring   person   like   you   will   have   only   the   best   in   life .   Know   that   u   r   wonderful   and   God ' s   love   is   yours . " 

"spam"," Thanks   for   your   ringtone   order
"ham"," I   prefer   my   free   days ...   Tues
"ham"," Alrite   jod   hows   the   revision   goin ?   Keris   bin   doin   a   smidgin .   N   e   way   u   wanna   cum   over   after   college ? xx " 

"ham"," If   you   have   belive   me .   Come   to   my   home . " 

"ham"," Oh   k . k .. where   did   you   take   test ? " 

"ham"," Those   were   my   exact   intentions " 

"ham"," haha   but   no   money   leh ...   Later   got   to   go   for   tuition ...   Haha   and   looking   for   empty   slots   for   driving   lessons " 

"ham"," Hey ...   Thk   we   juz   go   accordin   to   wat   we   discussed   yest   lor
"ham"," K
"ham"," Nothing   just   getting   msgs   by   dis   name   wit   different   no ' s .. " 

"ham"," Good   Morning   plz   call   me   sir " 

"ham"," What ' s   your   room   number   again ?   Wanna   make   sure   I ' m   knocking   on   the   right   door " 

"ham"," " " Si . como   no ? ! listened2the   plaid   album - quite   gd & the   new   air1   which   is   hilarious - also   bought  braindance  a   comp . ofstuff   on   aphex ' s   ; abel
"ham"," Pls   tell   nelson   that   the   bb ' s   are   no   longer   comin .   The   money   i   was   expecting   aint   coming " 

"ham"," Give   her   something   to   drink
"ham"," Think   you   sent   the   text   to   the   home   phone .   That   cant   display   texts .   If   you   still   want   to   send   it   his   number   is " 

"ham"," Every   day   i   use   to   sleep   after     & lt ; #& gt ;     so   only . " 

"ham"," K   I ' ll   call   you   when   I ' m   close " 

"ham"," U   buy   newspapers   already ? " 

"ham"," Nope   wif   my   sis   lor ...   Aft   bathing   my   dog   then   i   can   bathe ...   Looks   like   it ' s   going   2   rain   soon . " 

"ham"," Boo   I ' m   on   my   way   to   my   moms .   She ' s   making   tortilla   soup .   Yummmm " 

"ham"," No   management   puzzeles . " 

"ham"," How   did   you   find   out   in   a   way   that   didn ' t   include   all   of   these   details " 

"spam"," Hi   ya   babe   x   u   4 goten   bout   me ? '   scammers   getting   smart .. Though   this   is   a   regular   vodafone   no
"spam"," Back   2   work   2 morro   half   term   over !   Can   U   C   me   2 nite   4   some   sexy   passion   B4   I   have   2   go   back ?   Chat   NOW   09099726481   Luv   DENA   Calls   £ 1 / minMobsmoreLKPOBOX177HP51FL " 

"ham"," will   you   like   to   be   spoiled ?   : ) " 

"spam"," Thanks   for   your   ringtone   order
"ham"," I   am   getting   threats   from   your   sales   executive   Shifad   as   i   raised   complaint   against   him .   Its   an   official   message . " 

"ham"," hope   things   went   well   at   ' doctors '   ; )   reminds   me   i   still   need   2 go . did   u   c   d   little   thing   i   left   in   the   lounge ? " 

"ham"," Den   wat   will   e   schedule   b   lk   on   sun ? " 

"ham"," Lol   enjoy   role   playing   much ? " 

"ham"," Ok .   Me   watching   tv   too . " 

"ham"," I   just   lov   this   line :   " " Hurt   me   with   the   truth
"ham"," Just   checked   out
"ham"," Here   got   lots   of   hair   dresser   fr   china . " 

"ham"," Sad   story   of   a   Man   -   Last   week   was   my   b ' day .   My   Wife   did ' nt   wish   me .   My   Parents   forgot   n   so   did   my   Kids   .   I   went   to   work .   Even   my   Colleagues   did   not   wish . " 

"ham"," Ill   call   you   evening   ill   some   ideas . " 

"spam"," SplashMobile :   Choose   from   1000 s   of   gr8   tones   each   wk !   This   is   a   subscrition   service   with   weekly   tones   costing   300 p .   U   have   one   credit   -   kick   back   and   ENJOY " 

"ham"," Did   you   show   him   and   wot   did   he   say   or   could   u   not   c   him   4   dust ? " 

"ham"," It   should   take   about     & lt ; #& gt ;     min " 

"spam"," Not   heard   from   U4   a   while .   Call   4   rude   chat   private   line   01223585334   to   cum .   Wan   2 C   pics   of   me   gettin   shagged   then   text   PIX   to   8552.   2 End   send   STOP   8552   SAM   xxx " 

"ham"," Ok   .   .   now   i   am   in   bus .   .   If   i   come   soon   i   will   come   otherwise   tomorrow " 

"ham"," I   cant   pick   the   phone   right   now .   Pls   send   a   message " 

"spam"," < Forwarded   from   88877 > FREE   entry   into   our   £ 250   weekly   comp   just   send   the   word   ENTER   to   88877   NOW .   18   T & C   www . textcomp . com " 

"ham"," Finish   liao ...   U ? " 

"spam"," 88066   FROM   88066   LOST   3 POUND   HELP " 

"ham"," Haha   i   think   i   did   too " 

"ham"," U   know   we   watchin   at   lido ? " 

"ham"," Life   spend   with   someone   for   a   lifetime   may   be   meaningless   but   a   few   moments   spent   with   someone   who   really   love   you   means   more   than   life   itself .. " 

"ham"," Haha   awesome
"ham"," Cold .   Dont   be   sad   dear " 

"ham"," Think   I   could   stop   by   in   like   an   hour   or   so ?   My   roommate ' s   looking   to   stock   up   for   a   trip " 

"ham"," Is   that   on   the   telly ?   No   its   Brdget   Jones ! " 

"ham"," Love   you   aathi .. love   u   lot .. " 

"ham"," Hello !   How   r   u ?   Im   bored .   Inever   thought   id   get   bored   with   the   tv   but   I   am .   Tell   me   something   exciting   has   happened   there ?   Anything !   = / " 

"ham"," Hmm ... Bad   news ... Hype   park   plaza   $ 700   studio   taken ... Only   left   2   bedrm - $ 900... " 

"ham"," Sorry
"ham"," R   ü   comin   back   for   dinner ? " 

"ham"," I   hav   almost   reached .   Call
"ham"," Whom   you   waited   for   yesterday " 

"ham"," I   reach   home   safe   n   sound   liao ... " 

"ham"," Velly   good
"ham"," Hi
"ham"," I   have   had   two   more   letters   from   .   I   will   copy   them   for   you   cos   one   has   a   message   for   you .   Speak   soon " 

"ham"," Alex   knows   a   guy   who   sells   mids   but   he ' s   down   in   south   tampa   and   I   don ' t   think   I   could   set   it   up   before   like   8 " 

"ham"," Dont   you   have   message   offer " 

"spam"," Had   your   mobile   11 mths   ?   Update   for   FREE   to   Oranges   latest   colour   camera   mobiles   &   unlimited   weekend   calls .   Call   Mobile   Upd8   on   freefone   08000839402   or   2 StopTx " 

"ham"," HEY   THERE   BABE
"ham"," Remind   me   how   to   get   there   and   I   shall   do   so " 

"ham"," : - (   that ' s   not   v   romantic ! " 

"ham"," Hello .   Damn   this   christmas   thing .   I   think   i   have   decided   to   keep   this   mp3   that   doesnt   work . " 

"spam"," You   have   1   new   message .   Please   call   08718738034. " 

"ham"," HI   DARLIN   IM   MISSIN   U   HOPE   YOU   ARE   HAVING   A   GOOD   TIME .   WHEN   ARE   U   BACK   AND   WHAT   TIME   IF   U   CAN   GIVE   ME   A   CALL   AT   HOME .   JESS   XX " 

"spam"," < Forwarded   from   21870000 > Hi   -   this   is   your   Mailbox   Messaging   SMS   alert .   You   have   4   messages .   You   have   21   matches .   Please   call   back   on   09056242159   to   retrieve   your   messages   and   matches " 

"ham"," Draw   va ? i   dont   think   so : ) " 

"ham"," Dont   pick   up   d   call   when   something   important   is   There   to   tell .   Hrishi " 

"spam"," Congrats !   1   year   special   cinema   pass   for   2   is   yours .   call   09061209465   now !   C   Suprman   V
"ham"," Nothin   comes   to   my   mind .   Ü   help   me   buy   hanger   lor .   Ur   laptop   not   heavy ? " 

"ham"," & lt ; #& gt ;  
"ham"," We   can   make   a   baby   in   yo   tho " 

"ham"," Should   I   tell   my   friend   not   to   come   round   til   like     & lt ; #& gt ;   ish ? " 

"ham"," Friendship   poem :   Dear   O   Dear   U   R   Not   Near   But   I   Can   Hear   Dont   Get   Fear   Live   With   Cheer   No   More   Tear   U   R   Always   my   Dear .   Gud   ni8 " 

"ham"," Still   in   the   area   of   the   restaurant .   Ill   try   to   come   back   soon " 

"ham"," Aight   that ' ll   work
"spam"," WIN   a   year   supply   of   CDs   4   a   store   of   ur   choice   worth   £ 500   &   enter   our   £ 100   Weekly   draw   txt   MUSIC   to   87066   Ts & Cs   www . Ldew . com . subs16 + 1 win150ppmx3 " 

"spam"," Moby   Pub   Quiz . Win   a   £ 100   High   Street   prize   if   u   know   who   the   new   Duchess   of   Cornwall   will   be ?   Txt   her   first   name   to   82277. unsub   STOP   £ 1.50   008704050406   SP   Arrow " 

"ham"," I   have   2   sleeping   bags
"spam"," You   have   won   a   Nokia   7250 i .   This   is   what   you   get   when   you   win   our   FREE   auction .   To   take   part   send   Nokia   to   86021   now .   HG / Suite342 / 2 Lands   Row / W1JHL   16 + " 

"spam"," Congratulations !   Thanks   to   a   good   friend   U   have   WON   the   £ 2
"spam"," tddnewsletter @ emc1 . co . uk   ( More   games   from   TheDailyDraw )   Dear   Helen
"ham"," So   what   do   you   guys   do . " 

"ham"," Also   that   chat   was   awesome   but   don ' t   make   it   regular   unless   you   can   see   her   in   person " 

"ham"," That ' s   significant   but   dont   worry . " 

"ham"," That ' s   cause   your   old .   I   live   to   be   high . " 

"ham"," Waqt   se   pehle   or   naseeb   se   zyada   kisi   ko   kuch   nahi   milta
"ham"," On   the   way   to   office   da .. " 

"ham"," In   which   place   do   you   want   da . " 

"ham"," This   pain   couldn ' t   have   come   at   a   worse   time . " 

"ham"," Ok ... " 

"ham"," Should   I   be   stalking   u ? " 

"ham"," Sorry   dude .   Dont   know   how   i   forgot .   Even   after   Dan   reminded   me .   Sorry .   Hope   you   guys   had   fun . " 

"ham"," Ok   lor . " 

"ham"," Apps   class   varaya   elaya . " 

"ham"," The   Xmas   story   is   peace ..   The   Xmas   msg   is   love ..   The   Xmas   miracle   is   jesus ..   Hav   a   blessed   month   ahead   & amp ;   wish   U   Merry   Xmas ... " 

"spam"," URGENT !   Your   mobile   number   * * * * * * * * * * * * * * *   WON   a   £ 2000   Bonus   Caller   prize   on   10 / 06 / 03 !   This   is   the   2 nd   attempt   to   reach   you !   Call   09066368753   ASAP !   Box   97 N7QP
"ham"," That   day   you   asked   about   anand   number .   Why : - ) " 

"ham"," Am   surfing   online   store .   For   offers   do   you   want   to   buy   any   thing . " 

"ham"," Long   beach   lor .   Expected ...   U   having   dinner   now ? " 

"ham"," At   home   by   the   way " 

"ham"," We   are   both   fine .   Thanks " 

"ham"," What   happen   to   her   tell   the   truth " 

"ham"," Do   you   like   Italian   food ? " 

"ham"," Which   is   weird   because   I   know   I   had   it   at   one   point " 

"ham"," " " Aww   you   must   be   nearly   dead ! Well   Jez   isComing   over   toDo   some   workAnd   that   whillTake   forever ! " " " 

"ham"," Tell   your   friends   what   you   plan   to   do   on   Valentines   day   @   & lt ; URL & gt ; " 

"ham"," Alright
"ham"," Cheers   for   the   message   Zogtorius .   I ' ve   been   staring   at   my   phone   for   an   age   deciding   whether   to   text   or   not . " 

"ham"," I   will   take   care   of   financial   problem . i   will   help : ) " 

"ham"," Tell   dear   what   happen   to   you .   Why   you   talking   to   me   like   an   alian " 

"spam"," Double   your   mins   &   txts   on   Orange   or   1 / 2   price   linerental   -   Motorola   and   SonyEricsson   with   B / Tooth   FREE - Nokia   FREE   Call   MobileUpd8   on   08000839402   or2optout / HV9D " 

"ham"," 1 )   Go   to   write   msg   2 )   Put   on   Dictionary   mode   3 ) Cover   the   screen   with   hand
"ham"," Okie ... " 

"ham"," Hi   this   is   yijue
"ham"," Its   posible   dnt   live   in     & lt ; #& gt ;   century   cm   frwd   n   thnk   different " 

"ham"," But   i   dint   slept   in   afternoon . " 

"ham"," That   seems   unnecessarily   affectionate " 

"ham"," Yar   else   i ' ll   thk   of   all   sorts   of   funny   things . " 

"ham"," You   will   be   in   the   place   of   that   man " 

"spam"," Download   as   many   ringtones   as   u   like   no   restrictions
"ham"," Thats   cool .   How   was   your   day ? " 

"spam"," Please   CALL   08712402902   immediately   as   there   is   an   urgent   message   waiting   for   you . " 

"ham"," R   we   going   with   the     & lt ; #& gt ;     bus ? " 

"ham"," Hello
"ham"," No .. he   joined   today   itself . " 

"ham"," Okay   same   with   me .   Well   thanks   for   the   clarification " 

"ham"," I ' ll   talk   to   the   others   and   probably   just   come   early   tomorrow   then " 

"spam"," Spook   up   your   mob   with   a   Halloween   collection   of   a   logo   &   pic   message   plus   a   free   eerie   tone
"ham"," Had   the   money   issue   weigh   me   down   but   thanks   to   you
"ham"," Hi .   I ' m   sorry   i   missed   your   call .   Can   you   pls   call   back . " 

"ham"," How   are   you   doing ?   Hope   you ' ve   settled   in   for   the   new   school   year .   Just   wishin   you   a   gr8   day " 

"spam"," Fantasy   Football   is   back   on   your   TV .   Go   to   Sky   Gamestar   on   Sky   Active   and   play   £ 250 k   Dream   Team .   Scoring   starts   on   Saturday
"ham"," Ok   then   no   need   to   tell   me   anything   i   am   going   to   sleep   good   night " 

"ham"," Ok   try   to   do   week   end   course   in   coimbatore . " 

"spam"," Tone   Club :   Your   subs   has   now   expired   2   re - sub   reply   MONOC   4   monos   or   POLYC   4   polys   1   weekly   @   150 p   per   week   Txt   STOP   2   stop   This   msg   free   Stream   0871212025016 " 

"ham"," V   nice !   Off   2   sheffield   tom   2   air   my   opinions   on   categories   2   b   used   2   measure   ethnicity   in   next   census .   Busy   transcribing .   : - ) " 

"ham"," If   you   r   @   home   then   come   down   within   5   min " 

"ham"," A   Boy   loved   a   gal .   He   propsd   bt   she   didnt   mind .   He   gv   lv   lttrs
"ham"," That   day   ü   say   ü   cut   ur   hair   at   paragon
"ham"," Hmm
"ham"," Watching   tv   lor ...   Y   she   so   funny   we   bluff   her   4   wat .   Izzit   because   she   thk   it ' s   impossible   between   us ? " 

"spam"," XMAS   Prize   draws !   We   are   trying   to   contact   U .   Todays   draw   shows   that   you   have   won   a   £ 2000   prize   GUARANTEED .   Call   09058094565   from   land   line .   Valid   12 hrs   only " 

"ham"," Dunno   lei   he   neva   say ... " 

"ham"," Thanx   4   2 day !   U   r   a   goodmate   I   THINK   UR   RITE   SARY !   ASUSUAL ! 1   U   CHEERED   ME   UP !   LOVE   U   FRANYxxxxx " 

"ham"," I ' m   on   my   way   home .   Went   to   change   batt   4   my   watch   then   go   shop   a   bit   lor . " 

"spam"," YES !   The   only   place   in   town   to   meet   exciting   adult   singles   is   now   in   the   UK .   Txt   CHAT   to   86688   now !   150 p / Msg . " 

"ham"," Hi
"ham"," Good   evening   Sir
"ham"," If   i   let   you   do   this
"ham"," Best   line   said   in   Love :   .   " " I   will   wait   till   the   day   I   can   forget   u   Or   The   day   u   realize   that   u   cannot   forget   me . " " ...   Gn " 

"ham"," I   will   reach   before   ten   morning " 

"ham"," Your   pussy   is   perfect ! " 

"ham"," Sorry
"spam"," Someone   has   contacted   our   dating   service   and   entered   your   phone   becausethey   fancy   you !   To   find   out   who   it   is   call   from   a   landline   09058098002.   PoBox1
"ham"," No   message .. no   responce .. what   happend ? " 

"ham"," Also   where ' s   the   piece " 

"ham"," wiskey   Brandy   Rum   Gin   Beer   Vodka   Scotch   Shampain   Wine   " " KUDI " " yarasu   dhina   vaazhthukkal .   .. " 

"ham"," Boo .   How ' s   things ?   I ' m   back   at   home   and   a   little   bored   already   : - ( " 

"ham"," First   has   she   gained   more   than     & lt ; #& gt ;   kg   since   she   took   in .   Second   has   she   done   the   blood   sugar   tests .   If   she   has   and   its   ok   and   her   blood   pressure   is   within   normal   limits   then   no   worries " 

"ham"," PICK   UR   FONE   UP   NOW   U   DUMB ? " 

"ham"," Thanks   da   thangam
"ham"," Okey   doke .   I ' m   at   home
"ham"," I   don ' t   run   away   frm   u ...   I   walk   slowly   & amp ;   it   kills   me   that   u   don ' t   care   enough   to   stop   me ... " 

"ham"," Babe
"ham"," Well   you   told   others   you ' d   marry   them ... " 

"ham"," Neshanth .. tel   me   who   r   u ? " 

"ham"," YO   YO   YO   BYATCH   WHASSUP ? " 

"ham"," Oh ...   Kay ...   On   sat   right ? " 

"ham"," Hi !   This   is   Roger   from   CL .   How   are   you ? " 

"spam"," Babe :   U   want   me   dont   u   baby !   Im   nasty   and   have   a   thing   4   filthyguys .   Fancy   a   rude   time   with   a   sexy   bitch .   How   about   we   go   slo   n   hard !   Txt   XXX   SLO ( 4 msgs ) " 

"ham"," Oh   oh ...   Wasted ...   Den   muz   chiong   on   sat   n   sun   liao ... " 

"ham"," Jesus   christ   bitch   I ' m   trying   to   give   you   drugs   answer   your   fucking   phone " 

"ham"," Please   give   it   2     or   i   will   pick   it   up   on   Tuesday   evening   about   8   if   that   is   ok . " 

"ham"," I ' m   meeting   Darren ... " 

"ham"," One   of   best   dialogue   in   cute   reltnship .. ! !   " " Wen   i   Die
"ham"," Solve   d   Case   :   A   Man   Was   Found   Murdered   On     & lt ; DECIMAL & gt ;   .   & lt ; #& gt ;     AfterNoon .   1
"ham"," Dear   where   you   will   be   when   i   reach   there " 

"ham"," Aww   that ' s   the   first   time   u   said   u   missed   me   without   asking   if   I   missed   u   first .   You   DO   love   me !   : ) " 

"ham"," Ok ...   Thanx ...   Gd   nite   2   ü   too ... " 

"ham"," Come   to   me   right   now
"spam"," I   don ' t   know   u   and   u   don ' t   know   me .   Send   CHAT   to   86688   now   and   let ' s   find   each   other !   Only   150 p / Msg   rcvd .   HG / Suite342 / 2 Lands / Row / W1J6HL   LDN .   18   years   or   over . " 

"ham"," Lol   please   do .   Actually   send   a   pic   of   yourself   right   now .   I   wanna   see .   Pose   with   a   comb   and   hair   dryer   or   something . " 

"ham"," O   was   not   into   fps   then . " 

"ham"," Huh   means   computational   science ...   Y   they   like   dat   one   push   here   n   there ... " 

"ham"," Could   you   not   read   me
"ham"," Oh ...   Lk   tt   den   we   take   e   one   tt   ends   at   cine   lor ...   Dun   wan   yogasana   oso   can ... " 

"ham"," Madam
"spam"," SMS   SERVICES   For   your   inclusive   text   credits   pls   gotto   www . comuk . net   login   3 qxj9   unsubscribe   with   STOP   no   extra   charge   help   08702840625   comuk .220 cm2   9 AE " 

"ham"," Oic ...   Then   better   quickly   go   bathe   n   settle   down ... " 

"ham"," Err ...   Cud   do .   I ' m   going   to     at   8 pm .   I   haven ' t   got   a   way   to   contact   him   until   then . " 

"ham"," A   bloo   bloo   bloo   I ' ll   miss   the   first   bowl " 

"ham"," Lmao   but   its   so   fun ... " 

"ham"," Oh   k   k : ) but   he   is   not   a   big   hitter . anyway   good " 

"ham"," Hey ! ! !   I   almost   forgot   ...   Happy   B - day   babe   !   I   love   ya ! ! " 

"spam"," Valentines   Day   Special !   Win   over   £ 1000   in   our   quiz   and   take   your   partner   on   the   trip   of   a   lifetime !   Send   GO   to   83600   now .   150 p / msg   rcvd .   CustCare : 08718720201 " 

"ham"," Do   you   think   i   can   move     & lt ; #& gt ;     in   a   week " 

"ham"," She . s   find .   I   sent   you   an   offline   message   to   know   how   anjola ' s   now . " 

"spam"," Guess   who   am   I ? This   is   the   first   time   I   created   a   web   page   WWW . ASJESUS . COM   read   all   I   wrote .   I ' m   waiting   for   your   opinions .   I   want   to   be   your   friend   1 / 1 " 

"ham"," How   was   txting   and   driving " 

"ham"," That ' s   good .   Lets   thank   God .   Please   complete   the   drug .   Have   lots   of   water .   And   have   a   beautiful   day . " 

"ham"," Really   dun   bluff   me   leh ...   U   sleep   early   too .   Nite ... " 

"ham"," Indians   r   poor   but   India   is   not   a   poor   country .   Says   one   of   the   swiss   bank   directors .   He   says   that   " "   & lt ; #& gt ;     lac   crore " "   of   Indian   money   is   deposited   in   swiss   banks   which   can   be   used   for   ' taxless '   budget   for     & lt ; #& gt ;     yrs .   Can   give     & lt ; #& gt ;     crore   jobs   to   all   Indians .   From   any   village   to   Delhi   4   lane   roads .   Forever   free   power   suply   to   more   than     & lt ; #& gt ;     social   projects .   Every   citizen   can   get   monthly     & lt ; #& gt ;   / -   for     & lt ; #& gt ;     yrs .   No   need   of   World   Bank   & amp ;   IMF   loan .   Think   how   our   money   is   blocked   by   rich   politicians .   We   have   full   rights   against   corrupt   politicians .   Itna   forward   karo   ki   pura   INDIA   padhe . g . m . " " " 

"ham"," Uncle   boye .   I   need   movies   oh .   Guide   me .   Plus   you   know   torrents   are   not   particularly   legal   here .   And   the   system   is   slowing   down .   What   should   i   do .   Have   a   gr8   day .   Plus   have   you   started   cos   i   dont   meet   you   online .   How   was   the   honey   moon . " 

"ham"," Oh   ya   ya .   I   remember   da .   . " 

"ham"," Btw   regarding   that   we   should   really   try   to   see   if   anyone   else   can   be   our   4 th   guy   before   we   commit   to   a   random   dude " 

"spam"," For   ur   chance   to   win   £ 250   cash   every   wk   TXT :   PLAY   to   83370.   T ' s & C ' s   www . music - trivia . net   custcare   08715705022
"ham"," I   not   busy   juz   dun   wan   2   go   so   early ..   Hee .. " 

"ham"," Rightio .   11.48   it   is   then .   Well   arent   we   all   up   bright   and   early   this   morning . " 

"ham"," Great .   I ' m   in   church   now
"ham"," Back   in   brum !   Thanks   for   putting   us   up   and   keeping   us   all   and   happy .   See   you   soon " 

"ham"," I   donno   if   they   are   scorable " 

"ham"," & lt ; #& gt ;     great   loxahatchee   xmas   tree   burning   update :   you   can   totally   see   stars   here " 

"ham"," Yes   but   i   dont   care !   I   need   you   bad
"ham"," The   guy   ( kadeem )   hasn ' t   been   selling   since   the   break
"ham"," Sorry
"ham"," Tmr   then   ü   brin   lar ...   Aiya   later   i   come   n   c   lar ...   Mayb   ü   neva   set   properly   ü   got   da   help   sheet   wif   ü ... " 

"ham"," Do   u   knw   dis   no .   & lt ; #& gt ;   ? " 

"ham"," Then   she   dun   believe   wat ? " 

"ham"," K .. give   back   my   thanks . " 

"ham"," I   know   complain   num   only .. bettr   directly   go   to   bsnl   offc   nd   apply   for   it .. " 

"ham"," Okay .   I ' ve   seen   it .   So   i   should   pick   it   on   friday ? " 

"ham"," How   much   she   payed .   Suganya . " 

"ham"," Left   dessert .   U   wan   me   2   go   suntec   look   4   u ? " 

"ham"," Abeg
"ham"," Onum   ela   pa .   Normal   than . " 

"ham"," K . k .. how   is   your   sister   kids ? " 

"ham"," Cool
"ham"," Nope .   Meanwhile   she   talk   say   make   i   greet   you . " 

"ham"," i   cant   talk   to   you   now . i   will   call   when   i   can . dont   keep   calling . " 

"ham"," Anything   lar ... " 

"ham"," Rose   needs   water
"ham"," Good   afternoon
"ham"," They   will   pick   up   and   drop   in   car . so   no   problem .. " 

"ham"," S . i   think   he   is   waste   for   rr .. " 

"ham"," He   is   world   famamus .... " 

"ham"," Is   there   coming   friday   is   leave   for   pongal ? do   you   get   any   news   from   your   work   place . " 

"ham"," Lol   well   don ' t   do   it   without   me .   We   could   have   a   big   sale   together . " 

"ham"," *   Am   on   my   way " 

"ham"," Eat   at   old   airport   road ...   But   now   630   oredi ...   Got   a   lot   of   pple ... " 

"ham"," sry   can ' t   talk   on   phone
"spam"," Final   Chance !   Claim   ur   £ 150   worth   of   discount   vouchers   today !   Text   YES   to   85023   now !   SavaMob
"ham"," Ok   lor   wat   time   ü   finish ? " 

"ham"," Princess
"ham"," Mm   i   am   on   the   way   to   railway " 

"ham"," i   dnt   wnt   to   tlk   wid   u " 

"ham"," I ' m   done .   I ' m   sorry .   I   hope   your   next   space   gives   you   everything   you   want .   Remember   all   the   furniture   is   yours .   If   i ' m   not   around   when   you   move   it
"ham"," Not   yet .   Just   i ' d   like   to   keep   in   touch   and   it   will   be   the   easiest   way   to   do   that   from   barcelona .   By   the   way   how   ru   and   how   is   the   house ? " 

"spam"," Sppok   up   ur   mob   with   a   Halloween   collection   of   nokia   logo & pic   message   plus   a   FREE   eerie   tone
"spam"," Urgent !   call   09066612661   from   landline .   Your   complementary   4 *   Tenerife   Holiday   or   £ 10
"ham"," K . : ) do   it   at   evening   da : ) urgent : ) " 

"ham"," Pansy !   You ' ve   been   living   in   a   jungle   for   two   years !   Its   my   driving   you   should   be   more   worried   about ! " 

"ham"," Mm   have   some   kanji   dont   eat   anything   heavy   ok " 

"ham"," Only   if   you   promise   your   getting   out   as   SOON   as   you   can .   And   you ' ll   text   me   in   the   morning   to   let   me   know   you   made   it   in   ok . " 

"ham"," Lol   that ' s   different .   I   don ' t   go   trying   to   find   every   real   life   photo   you   ever   took . " 

"ham"," I   dont   thnk   its   a   wrong   calling   between   us " 

"ham"," K   ill   drink . pa   then   what   doing .   I   need   srs   model   pls   send   it   to   my   mail   id   pa . " 

"ham"," Aiyah   e   rain   like   quite   big   leh .   If   drizzling   i   can   at   least   run   home . " 

"ham"," I   have   2   docs   appointments   next   week . : /   I ' m   tired   of   them   shoving   stuff   up   me .   Ugh   why   couldn ' t   I   have   had   a   normal   body ? " 

"ham"," Dun   b   sad ..   It ' s   over ..   Dun   thk   abt   it   already .   Concentrate   on   ur   other   papers   k . " 

"ham"," Greetings   me
"ham"," No   drama   Pls . i   have   had   enough   from   you   and   family   while   i   am   struggling   in   the   hot   sun   in   a   strange   place . No   reason   why   there   should   be   an   ego   of   not   going   ' IF   NOT   INVITED '   when   actually   its   necessity   to   go . wait   for   very   serious   reppurcussions . " 

"ham"," they   released   another   Italian   one   today   and   it   has   a   cosign   option " 

"ham"," You   at   mu ?   You   should   try   to   figure   out   how   much   money   everyone   has   for   gas   and   alcohol
"spam"," WINNER !   As   a   valued   network   customer   you   hvae   been   selected   to   receive   a   £ 900   reward !   To   collect   call   09061701444.   Valid   24   hours   only .   ACL03530150PM " 

"ham"," HCL   chennai   requires   FRESHERS   for   voice   process . Excellent   english   needed . Salary   upto     & lt ; #& gt ;   . Call   Ms . Suman     & lt ; #& gt ;     for   Telephonic   interview   - via   Indyarocks . com " 

"ham"," Dai   what   this   da ..   Can   i   send   my   resume   to   this   id . " 

"ham"," I   know   where   the     & lt ; #& gt ;     is
